[90m[Sep 25 15:58:52][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T15:53:08-04:00[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0001] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0001] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0001] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0001] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|15:58:53] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
anchore_anchore-db_1@host (debian9.8) on host
=============================================
Total: 142 (High:26 Medium:86 Low:20 ?:10), 0/142 Fixed, 177 installed, 2 exploits, en: 0, ja: 0 alerts

+---------------------+---------+------+------+----+------+---------------------------------------------------+
|       CVE-ID        |  FIXED  | CERT | CVSS | AV | POC  |                        NVD                        |
| CVE-2016-9586       | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9586    |
| CVE-2018-12886      | unfixed |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12886   |
| CVE-2019-13115      | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13115   |
| CVE-2014-9402       | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9402    |
| CVE-2016-1238       | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1238    |
| CVE-2016-2226       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2226    |
| CVE-2016-2779       | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2779    |
| CVE-2016-6185       | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6185    |
| CVE-2016-6252       | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6252    |
| CVE-2017-1000366    | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000366 |
| CVE-2017-1000408    | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000408 |
| CVE-2017-11164      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11164   |
| CVE-2017-12448      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12448   |
| CVE-2017-12449      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12449   |
| CVE-2017-12450      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12450   |
| CVE-2017-12451      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12451   |
| CVE-2017-12452      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12452   |
| CVE-2017-12453      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12453   |
| CVE-2017-12454      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12454   |
| CVE-2017-12455      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12455   |
| CVE-2017-12456      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12456   |
| CVE-2017-12457      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12457   |
| CVE-2017-12458      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12458   |
| CVE-2017-12459      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12459   |
| CVE-2017-12799      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12799   |
| CVE-2017-14333      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14333   |
| CVE-2017-14729      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14729   |
| CVE-2017-14745      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14745   |
| CVE-2017-15020      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15020   |
| CVE-2017-15996      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15996   |
| CVE-2017-16826      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16826   |
| CVE-2017-16827      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16827   |
| CVE-2017-16828      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16828   |
| CVE-2017-16829      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16829   |
| CVE-2017-16830      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16830   |
| CVE-2017-16831      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16831   |
| CVE-2017-16832      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16832   |
| CVE-2017-16879      | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16879   |
| CVE-2017-17121      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17121   |
| CVE-2017-17122      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17122   |
| CVE-2017-17124      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17124   |
| CVE-2017-17125      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17125   |
| CVE-2017-17126      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17126   |
| CVE-2017-18078      | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18078   |
| CVE-2017-7245       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7245    |
| CVE-2017-7246       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7246    |
| CVE-2017-9042       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9042    |
| CVE-2017-9043       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9043    |
| CVE-2017-9742       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9742    |
| CVE-2017-9743       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9743    |
| CVE-2017-9744       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9744    |
| CVE-2017-9745       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9745    |
| CVE-2017-9746       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9746    |
| CVE-2017-9747       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9747    |
| CVE-2017-9748       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9748    |
| CVE-2017-9749       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9749    |
| CVE-2017-9750       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9750    |
| CVE-2017-9751       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9751    |
| CVE-2017-9752       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9752    |
| CVE-2017-9753       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9753    |
| CVE-2017-9754       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9754    |
| CVE-2017-9755       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9755    |
| CVE-2017-9756       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9756    |
| CVE-2018-1000001    | unfixed |        |  7.8 |  L |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-1000001 |
| CVE-2018-1000876    | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000876 |
| CVE-2018-11237      | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-11237   |
| CVE-2018-1124       | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1124    |
| CVE-2018-16864      | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16864   |
| CVE-2018-16865      | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16865   |
| CVE-2018-18483      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18483   |
| CVE-2018-19931      | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19931   |
| CVE-2018-6323       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6323    |
| CVE-2018-6543       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6543    |
| CVE-2018-6954       | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6954    |
| CVE-2018-7208       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7208    |
| CVE-2018-7643       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7643    |
| CVE-2019-1010180    | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1010180 |
| CVE-2019-5436       | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5436    |
| CVE-2019-6488       | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6488    |
| CVE-2019-9070       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9070    |
| CVE-2019-9075       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9075    |
| CVE-2019-9077       | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9077    |
| CVE-2019-9924       | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9924    |
| CVE-2009-5155       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2009-5155    |
| CVE-2014-9769       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9769    |
| CVE-2015-0860       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-0860    |
| CVE-2015-1472       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-1472    |
| CVE-2015-2327       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-2327    |
| CVE-2015-2328       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-2328    |
| CVE-2015-3217       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3217    |
| CVE-2015-5180       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5180    |
| CVE-2015-8270       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8270    |
| CVE-2015-8380       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8380    |
| CVE-2015-8381       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8381    |
| CVE-2015-8383       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8383    |
| CVE-2015-8384       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8384    |
| CVE-2015-8385       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8385    |
| CVE-2015-8386       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8386    |
| CVE-2015-8387       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8387    |
| CVE-2015-8388       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8388    |
| CVE-2015-8389       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8389    |
| CVE-2015-8390       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8390    |
| CVE-2015-8392       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8392    |
| CVE-2015-8394       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8394    |
| CVE-2015-8395       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8395    |
| CVE-2015-8607       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8607    |
| CVE-2015-8853       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8853    |
| CVE-2016-0634       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0634    |
| CVE-2016-1234       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1234    |
| CVE-2016-3075       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3075    |
| CVE-2016-3706       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3706    |
| CVE-2016-6131       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6131    |
| CVE-2016-6321       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6321    |
| CVE-2016-6323       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6323    |
| CVE-2016-7141       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7141    |
| CVE-2016-8610       | unknown |        |  7.5 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2016-8610    |
| CVE-2016-8625       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8625    |
| CVE-2017-1000254    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000254 |
| CVE-2017-10790      | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10790   |
| CVE-2017-11112      | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11112   |
| CVE-2017-11113      | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11113   |
| CVE-2017-12837      | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12837   |
| CVE-2017-13710      | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13710   |
| CVE-2017-13728      | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13728   |
| CVE-2017-15938      | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15938   |
| CVE-2017-17740      | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17740   |
| CVE-2017-3731       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3731    |
| CVE-2017-3735       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3735    |
| CVE-2017-5335       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5335    |
| CVE-2017-7186       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7186    |
| CVE-2017-7223       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7223    |
| CVE-2017-7225       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7225    |
| CVE-2017-7227       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7227    |
| CVE-2017-7300       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7300    |
| CVE-2017-7301       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7301    |
| CVE-2017-7302       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7302    |
| CVE-2017-7303       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7303    |
| CVE-2017-7304       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7304    |
| CVE-2017-7507       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7507    |
| CVE-2017-7869       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7869    |
| CVE-2017-8393       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8393    |
| CVE-2017-8394       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8394    |
| CVE-2017-8395       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8395    |
| CVE-2017-8396       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8396    |
| CVE-2017-8397       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8397    |
| CVE-2017-8398       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8398    |
| CVE-2018-0732       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0732    |
| CVE-2018-1000121    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000121 |
| CVE-2018-1123       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1123    |
| CVE-2018-1125       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1125    |
| CVE-2018-12015      | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12015   |
| CVE-2018-12697      | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12697   |
| CVE-2018-12698      | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12698   |
| CVE-2018-12700      | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12700   |
| CVE-2018-12934      | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12934   |
| CVE-2018-16890      | unknown |        |  7.5 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-16890   |
| CVE-2018-20796      | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20796   |
| CVE-2018-5709       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5709    |
| CVE-2018-6829       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6829    |
| CVE-2019-13565      | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13565   |
| CVE-2019-3823       | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3823    |
| CVE-2019-9192       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9192    |
| CVE-2019-9923       | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9923    |
| CVE-2019-1543       | unfixed |        |  7.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1543    |
| CVE-2015-5277       | unknown |        |  7.2 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5277    |
| CVE-2016-4484       | unfixed |        |  7.2 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4484    |
| CVE-2017-13716      | unfixed |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13716   |
| CVE-2017-14930      | unfixed |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14930   |
| CVE-2017-8421       | unfixed |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8421    |
| CVE-2018-1000654    | unfixed |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000654 |
| CVE-2017-1000376    | unknown |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000376 |
| CVE-2017-1000409    | unfixed |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000409 |
| CVE-2018-1122       | unknown |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1122    |
| CVE-2019-3842       | unknown |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3842    |
| CVE-2012-3406       | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2012-3406    |
| CVE-2015-1781       | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-1781    |
| CVE-2017-7526       | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7526    |
| CVE-2015-3238       | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3238    |
| CVE-2015-8272       | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8272    |
| CVE-2016-2381       | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2381    |
| CVE-2016-2781       | unfixed |        |  6.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2781    |
| CVE-2016-3120       | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3120    |
| CVE-2016-3189       | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3189    |
| CVE-2017-1000100    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000100 |
| CVE-2017-1000101    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000101 |
| CVE-2017-11368      | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11368   |
| CVE-2017-12967      | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12967   |
| CVE-2017-13729      | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13729   |
| CVE-2017-13730      | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13730   |
| CVE-2017-13731      | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13731   |
| CVE-2017-13732      | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13732   |
| CVE-2017-13733      | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13733   |
| CVE-2017-13734      | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13734   |
| CVE-2017-9287       | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9287    |
| CVE-2018-0739       | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0739    |
| CVE-2018-10373      | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10373   |
| CVE-2018-17794      | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17794   |
| CVE-2018-19217      | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19217   |
| CVE-2018-20712      | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20712   |
| CVE-2018-5710       | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5710    |
| CVE-2018-5729       | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5729    |
| CVE-2015-1473       | unknown |        |  6.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-1473    |
| CVE-2015-8382       | unknown |        |  6.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8382    |
| CVE-2015-8984       | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8984    |
| CVE-2015-8985       | unfixed |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8985    |
| CVE-2016-10228      | unfixed |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10228   |
| CVE-2016-1252       | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1252    |
| CVE-2017-12132      | unfixed |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12132   |
| CVE-2017-12133      | unfixed |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12133   |
| CVE-2017-15671      | unfixed |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15671   |
| CVE-2017-3738       | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3738    |
| CVE-2017-6512       | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6512    |
| CVE-2017-9526       | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9526    |
| CVE-2018-0734       | unfixed |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0734    |
| CVE-2018-0735       | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0735    |
| CVE-2018-0737       | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0737    |
| CVE-2018-1049       | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1049    |
| CVE-2018-10844      | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10844   |
