[90m[Sep 25 20:25:08][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T16:18:56-04:00[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0000] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0000] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0000] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0000] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|20:25:09] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
boutiques-bt5e@host (centos7.1.1503) on host
============================================
Total: 336 (High:84 Medium:237 Low:15 ?:0), 0/336 Fixed, 188 installed, 0 updatable, 16 exploits, en: 0, ja: 3 alerts

Warning: Some warnings occurred.
[Failed to scan updatable packages:
    github.com/future-architect/vuls/scan.(*redhatBase).scanPackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:246
  - Failed to SSH: execResult: servername: boutiques-bt5e@host
      cmd: /usr/bin/ssh -tt -o StrictHostKeyChecking=yes -o LogLevel=quiet -o ConnectionAttempts=3 -o ConnectTimeout=10 -o ControlMaster=auto -o ControlPath=/root/.vuls/controlmaster-%r-host.%p -o Controlpersist=10m bhupinder@172.17.0.1 -p 22 -i /root/.ssh/rsa_nopass -o PasswordAuthentication=no stty cols 1000; docker exec --user 0 a0818a829b1f /bin/sh -c 'repoquery --all --pkgnarrow=updates --qf='%{NAME} %{EPOCH} %{VERSION} %{RELEASE} %{REPO}''
      exitstatus: 127
      stdout: %{EPOCH}: repoquery: command not found
    
      stderr: 
      err: %!s(<nil>):
    github.com/future-architect/vuls/scan.(*redhatBase).scanUpdatablePackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:378]


+------------------+---------+--------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  |  CERT  | CVSS | AV | POC  |                        NVD                        |
| CVE-2009-5155    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2009-5155    |
| CVE-2015-5180    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5180    |
| CVE-2016-0634    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0634    |
| CVE-2016-2179    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2179    |
| CVE-2016-2180    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2180    |
| CVE-2016-2181    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2181    |
| CVE-2016-2183    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2183    |
| CVE-2016-3075    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3075    |
| CVE-2016-3627    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3627    |
| CVE-2016-3705    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3705    |
| CVE-2016-4447    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4447    |
| CVE-2016-5285    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5285    |
| CVE-2016-5419    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5419    |
| CVE-2016-5420    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5420    |
| CVE-2016-6302    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6302    |
| CVE-2016-7141    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7141    |
| CVE-2016-8610    | unknown |        |  7.5 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2016-8610    |
| CVE-2016-8864    | unknown | JPCERT |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8864    |
| CVE-2016-9131    | unknown | JPCERT |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9131    |
| CVE-2016-9147    | unknown | JPCERT |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9147    |
| CVE-2016-9444    | unknown | JPCERT |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9444    |
| CVE-2017-3137    | unknown | JPCERT |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3137    |
| CVE-2017-3143    | unknown | JPCERT |  7.5 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-3143    |
| CVE-2017-3731    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3731    |
| CVE-2017-3735    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3735    |
| CVE-2017-7502    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7502    |
| CVE-2017-7805    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7805    |
| CVE-2018-0732    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0732    |
| CVE-2018-1000121 | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000121 |
| CVE-2018-1060    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1060    |
| CVE-2018-1061    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1061    |
| CVE-2018-10754   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10754   |
| CVE-2018-10767   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10767   |
| CVE-2018-10768   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10768   |
| CVE-2018-12020   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12020   |
| CVE-2018-12697   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12697   |
| CVE-2018-14647   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14647   |
| CVE-2018-16429   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16429   |
| CVE-2018-9234    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-9234    |
| CVE-2019-13012   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13012   |
| CVE-2019-13050   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13050   |
| CVE-2019-13565   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13565   |
| CVE-2019-5010    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5010    |
| CVE-2019-9923    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9923    |
| CVE-2019-12749   | unfixed |        |  7.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12749   |
| CVE-2015-8777    | unknown |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8777    |
| CVE-2018-1122    | unknown |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1122    |
| CVE-2019-3842    | unfixed |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3842    |
| CVE-2019-6454    | unknown |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6454    |
| CVE-2016-7795    | unknown |        |  6.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7795    |
| CVE-2019-1559    | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1559    |
| CVE-2016-0772    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0772    |
| CVE-2016-3120    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3120    |
| CVE-2017-11368   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11368   |
| CVE-2017-3736    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3736    |
| CVE-2017-7562    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7562    |
| CVE-2017-9287    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9287    |
| CVE-2018-0739    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0739    |
| CVE-2018-10373   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10373   |
| CVE-2018-10733   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10733   |
| CVE-2018-13988   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-13988   |
| CVE-2018-14567   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14567   |
| CVE-2018-18520   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18520   |
| CVE-2018-5729    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5729    |
| CVE-2018-5741    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5741    |
| CVE-2019-13057   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13057   |
| CVE-2019-7149    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7149    |
| CVE-2019-9740    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9740    |
| CVE-2019-9947    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9947    |
| CVE-2016-5699    | unknown |        |  6.1 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2016-5699    |
| CVE-2015-3622    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3622    |
| CVE-2016-2775    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2775    |
| CVE-2016-6306    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6306    |
| CVE-2016-8635    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8635    |
| CVE-2017-12132   | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12132   |
| CVE-2017-3136    | unknown | JPCERT |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3136    |
| CVE-2017-3737    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3737    |
| CVE-2017-3738    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3738    |
| CVE-2018-0734    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0734    |
| CVE-2018-0737    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0737    |
| CVE-2018-1049    | unknown |        |  5.9 |  A |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1049    |
| CVE-2018-12384   | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12384   |
| CVE-2018-12404   | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12404   |
| CVE-2018-5742    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5742    |
| CVE-2014-9365    | unknown |        |  5.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9365    |
| CVE-2017-11671   | unknown |        |  5.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11671   |
| CVE-2017-5715    | unknown | USCERT |  5.6 |  L |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-5715    |
| CVE-2016-2178    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2178    |
| CVE-2016-7056    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7056    |
| CVE-2016-9401    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9401    |
| CVE-2017-18267   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18267   |
| CVE-2017-2616    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2616    |
| CVE-2018-10372   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10372   |
| CVE-2018-10534   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10534   |
| CVE-2018-10535   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10535   |
| CVE-2018-12641   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12641   |
| CVE-2018-13033   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-13033   |
| CVE-2018-16062   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16062   |
| CVE-2018-16403   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16403   |
| CVE-2018-18310   | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18310   |
| CVE-2018-18521   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18521   |
| CVE-2018-5730    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5730    |
| CVE-2018-7568    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7568    |
| CVE-2018-7569    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7569    |
| CVE-2018-7642    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7642    |
| CVE-2018-8945    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-8945    |
| CVE-2019-7150    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7150    |
| CVE-2019-7664    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7664    |
| CVE-2019-7665    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7665    |
| CVE-2016-10739   | unknown |        |  5.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10739   |
| CVE-2016-3119    | unknown |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3119    |
| CVE-2016-6313    | unknown |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6313    |
| CVE-2017-3142    | unknown | JPCERT |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3142    |
| CVE-2018-1113    | unknown |        |  5.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1113    |
| CVE-2018-20852   | unfixed |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20852   |
| CVE-2018-0495    | unknown |        |  5.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0495    |
| CVE-2016-1000110 | unknown | JPCERT |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1000110 |
| CVE-2016-5011    | unknown |        |  4.9 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5011    |
| CVE-2018-16888   | unknown |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16888   |
| CVE-2018-16866   | unknown |        |  4.3 |  A |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16866   |
| CVE-2019-3815    | unknown |        |  3.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3815    |
+------------------+---------+--------+------+----+------+---------------------------------------------------+

boutiques-mask2boundary@host (alpine3.9.0) on host
==================================================
Total: 11 (High:1 Medium:9 Low:1 ?:0), 11/11 Fixed, 61 installed, 49 updatable, 0 exploits, en: 0, ja: 0 alerts

+----------------+---------+------+------+----+-----+-------------------------------------------------+
|     CVE-ID     |  FIXED  | CERT | CVSS | AV | POC |                       NVD                       |
+----------------+---------+------+------+----+-----+-------------------------------------------------+
| CVE-2019-9636  |   fixed |      |  9.8 |  N |     | https://nvd.nist.gov/vuln/detail/CVE-2019-9636  |
| CVE-2019-9948  |   fixed |      |  9.1 |  N |     | https://nvd.nist.gov/vuln/detail/CVE-2019-9948  |
| CVE-2018-14550 |   fixed |      |  8.8 |  N |     | https://nvd.nist.gov/vuln/detail/CVE-2018-14550 |
| CVE-2019-8904  |   fixed |      |  8.8 |  N |     | https://nvd.nist.gov/vuln/detail/CVE-2019-8904  |
| CVE-2019-8905  |   fixed |      |  8.8 |  N |     | https://nvd.nist.gov/vuln/detail/CVE-2019-8905  |
| CVE-2019-8906  |   fixed |      |  8.8 |  N |     | https://nvd.nist.gov/vuln/detail/CVE-2019-8906  |
| CVE-2019-8907  |   fixed |      |  8.8 |  N |     | https://nvd.nist.gov/vuln/detail/CVE-2019-8907  |
| CVE-2018-20843 |   fixed |      |  7.8 |  N |     | https://nvd.nist.gov/vuln/detail/CVE-2018-20843 |
| CVE-2018-14647 |   fixed |      |  7.5 |  N |     | https://nvd.nist.gov/vuln/detail/CVE-2018-14647 |
| CVE-2018-14048 |   fixed |      |  6.5 |  N |     | https://nvd.nist.gov/vuln/detail/CVE-2018-14048 |
| CVE-2019-7317  |   fixed |      |  5.3 |  N |     | https://nvd.nist.gov/vuln/detail/CVE-2019-7317  |
+----------------+---------+------+------+----+-----+-------------------------------------------------+

boutiques-ndmg-v0@host (ubuntu14.04) on host
============================================
Total: 782 (High:138 Medium:599 Low:45 ?:0), 0/782 Fixed, 537 installed, 11 exploits, en: 0, ja: 1 alerts

+------------------+---------+--------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  |  CERT  | CVSS | AV | POC  |                        NVD                        |
+------------------+---------+--------+------+----+------+---------------------------------------------------+
| CVE-2013-4289    | unfixed |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2013-4289    |
| CVE-2013-4290    | unfixed |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2013-4290    |
| CVE-2014-0749    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-0749    |
| CVE-2015-4844    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-4844    |
| CVE-2016-0494    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0494    |
| CVE-2016-4448    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4448    |
| CVE-2016-4658    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4658    |
| CVE-2016-5636    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5636    |
| CVE-2017-7376    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7376    |
| CVE-2017-9525    | unfixed |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9525    |
| CVE-2018-14618   | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14618   |
| CVE-2014-5044    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-5044    |
| CVE-2014-9474    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9474    |
| CVE-2014-9761    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9761    |
| CVE-2014-9911    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9911    |
| CVE-2014-9939    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9939    |
| CVE-2014-9984    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9984    |
| CVE-2015-5297    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5297    |
| CVE-2015-7554    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7554    |
| CVE-2015-8271    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8271    |
| CVE-2015-8668    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8668    |
| CVE-2015-9262    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-9262    |
| CVE-2016-10164   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10164   |
| CVE-2016-10166   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10166   |
| CVE-2016-2090    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2090    |
| CVE-2016-2148    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2148    |
| CVE-2016-2177    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2177    |
| CVE-2016-4429    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4429    |
| CVE-2016-4607    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4607    |
| CVE-2016-4608    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4608    |
| CVE-2016-4609    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4609    |
| CVE-2016-4610    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4610    |
| CVE-2016-4612    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4612    |
| CVE-2016-5407    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5407    |
| CVE-2016-6293    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6293    |
| CVE-2016-6912    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6912    |
| CVE-2016-7167    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7167    |
| CVE-2016-7415    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7415    |
| CVE-2016-7942    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7942    |
| CVE-2016-7943    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7943    |
| CVE-2016-7944    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7944    |
| CVE-2016-7947    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7947    |
| CVE-2016-7948    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7948    |
| CVE-2016-7949    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7949    |
| CVE-2016-7950    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7950    |
| CVE-2016-7951    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7951    |
| CVE-2016-8618    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8618    |
| CVE-2016-8619    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8619    |
| CVE-2016-8620    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8620    |
| CVE-2016-8622    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8622    |
| CVE-2016-9533    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9533    |
| CVE-2016-9534    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9534    |
| CVE-2016-9535    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9535    |
| CVE-2016-9536    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9536    |
| CVE-2016-9537    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9537    |
| CVE-2016-9538    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9538    |
| CVE-2016-9539    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9539    |
| CVE-2016-9540    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9540    |
| CVE-2016-9634    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9634    |
| CVE-2016-9635    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9635    |
| CVE-2016-9636    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9636    |
| CVE-2016-9841    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9841    |
| CVE-2016-9843    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9843    |
| CVE-2017-1000158 | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000158 |
| CVE-2017-10684   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10684   |
| CVE-2017-10685   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10685   |
| CVE-2017-10989   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10989   |
| CVE-2017-11462   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11462   |
| CVE-2017-11720   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11720   |
| CVE-2017-12424   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12424   |
